"","Lon","Lat","Temperature","Precipitation"
"1",1,1,15.447721507098,2.6868915154329
"2",1,2,15.1405888430892,37.6479938805072
"3",1,3,18.2416620216694,36.7513232046396
"4",1,4,13.6347839421356,137.45067806084
"5",1,5,15.4564014752858,177.921926755624
"6",1,6,13.3733106768807,324.708446771134
"7",1,7,12.2558017286158,329.34061990305
"8",1,8,15.5774377900964,241.525208842172
"9",1,9,16.9796850135407,402.064653138992
"10",1,10,13.6827004339561,371.480136897411
"11",1,11,11.8052375338812,318.143036537824
"12",1,12,14.6235252426048,177.415247064753
"13",1,13,16.8934361970622,408.538481211168
"14",1,14,15.9246781339186,392.656026458807
"15",1,15,14.7023731924385,412.278102958977
"16",1,16,14.2497072209977,386.747463247888
"17",1,17,11.5102473367031,538.36601289139
"18",1,18,16.008077909217,476.700684329833
"19",1,19,13.0193093253511,608.410670851062
"20",1,20,17.326640542495,576.268940191487
"21",1,21,17.7364228540594,593.777637079627
"22",1,22,14.7303308151579,749.942393190111
"23",1,23,14.8273665446943,655.257388365551
"24",1,24,16.0421128499922,656.999009677908
"25",1,25,17.0205096357297,729.418143862991
"26",1,26,13.6468996565225,796.473760981822
"27",1,27,17.4888261178719,666.024957900447
"28",1,28,16.1663907508879,980.948533372904
"29",1,29,14.0292092763321,909.716090422636
"30",1,30,15.3677085318366,856.915358741898
"31",2,1,13.5959064174008,29.7741990221555
"32",2,2,13.8895435562086,2.79367762591708
"33",2,3,14.0716595777495,77.839903925356
"34",2,4,16.793404260599,50.0126377600997
"35",2,5,14.1099944194393,173.949404321756
"36",2,6,14.8623264956719,252.792942878093
"37",2,7,14.6928888324681,131.232626801083
"38",2,8,15.9193701903099,251.660135695493
"39",2,9,15.9639422651076,182.546640471678
"40",2,10,17.7814423096869,211.614027116624
"41",2,11,16.6471822069561,470.453154816339
"42",2,12,15.1725691653341,403.072882633319
"43",2,13,15.6943572626464,444.786796749488
"44",2,14,15.9211525620088,474.607349715047
"45",2,15,16.9338441112173,439.583036937062
"46",2,16,14.6165615875307,492.037030688326
"47",2,17,16.1909214005289,552.507062634853
"48",2,18,17.2872215636793,591.195170794597
"49",2,19,14.2434232351627,510.940561358459
"50",2,20,13.8194099378875,615.113068851147
"51",2,21,17.2889032880322,624.508012566834
"52",2,22,17.7438817000962,704.037044488226
"53",2,23,16.0710101829104,563.164610211763
"54",2,24,15.4467927443893,773.177479203906
"55",2,25,16.9689483372112,723.899323481433
"56",2,26,14.0838919766741,663.64834652504
"57",2,27,15.0806067065803,957.481281691266
"58",2,28,12.0610406671358,665.40200530536
"59",2,29,15.5596455358872,919.738925589996
"60",2,30,16.4713925005751,857.126997630267
"61",3,1,16.8481022308178,82.5388229673731
"62",3,2,15.9637271230318,52.2300536962587
"63",3,3,16.8183545155567,109.686462452859
"64",3,4,17.4932029755479,158.19223957343
"65",3,5,14.2855893981408,151.468162081247
"66",3,6,16.2347581461698,169.615331310924
"67",3,7,12.7706960852988,263.948333124389
"68",3,8,16.0940961568833,147.08253629098
"69",3,9,17.8993280461148,453.87147581825
"70",3,10,16.5757865900712,237.095312205039
"71",3,11,14.3475846030161,367.472691648459
"72",3,12,15.545045205671,298.291355952208
"73",3,13,13.6821593328129,322.66961597095
"74",3,14,14.0926415814542,330.706498219307
"75",3,15,15.8322499618986,392.354552616622
"76",3,16,17.6867906236009,473.324743108278
"77",3,17,16.5322598405525,555.839071570504
"78",3,18,17.484804632887,582.413341248185
"79",3,19,14.6004151222678,534.664474131152
"80",3,20,15.6404565825595,525.659382143382
"81",3,21,16.7080584724015,681.473249760585
"82",3,22,15.035502654036,547.819435534792
"83",3,23,15.3160667371012,553.505977267397
"84",3,24,18.7854514772369,814.466618877999
"85",3,25,15.7517385574749,767.718333454396
"86",3,26,18.4120460221671,866.646547726936
"87",3,27,18.9403718709528,732.407702972364
"88",3,28,14.0878668304941,920.408949923669
"89",3,29,14.8377183845508,962.736435568633
"90",3,30,16.5364599546989,921.010676675997
"91",4,1,14.8954400730229,4.12347464777635
"92",4,2,15.4653232203388,38.8499796975758
"93",4,3,14.7640435145656,135.02958654335
"94",4,4,19.2485077987933,119.683024283859
"95",4,5,16.7733262526551,158.240450503961
"96",4,6,14.1797344090576,236.078085534582
"97",4,7,17.4338853294139,284.544781899198
"98",4,8,17.6380558102898,154.77050001126
"99",4,9,15.3273205144427,287.226517942052
"100",4,10,16.7651011123416,280.515819561844
"101",4,11,16.6838938320543,415.760043318413
"102",4,12,17.8394579357572,305.483294233687
"103",4,13,17.3461744480638,483.913953432037
"104",4,14,15.0681897030274,517.562463464224
"105",4,15,16.8334103895243,506.133868802843
"106",4,16,16.8911133845209,372.7485538827
"107",4,17,17.2812969543128,509.38417784406
"108",4,18,15.1918850924118,548.824818037867
"109",4,19,19.5887584682443,630.50831258265
"110",4,20,18.1082164497816,644.142135418412
"111",4,21,18.0060368800487,665.01689287588
"112",4,22,15.5508165023882,564.682385592253
"113",4,23,16.0180230428204,773.206932994665
"114",4,24,16.8279646056563,698.73562403706
"115",4,25,16.4227454520282,773.559910503931
"116",4,26,16.1735386429262,768.942291238594
"117",4,27,17.426671582131,839.921962123922
"118",4,28,15.1072348205309,888.41399097088
"119",4,29,15.7156663666965,712.708129763195
"120",4,30,17.0998440988916,910.413335648501
"121",5,1,17.6332158288856,97.3832239341971
"122",5,2,18.840343715622,113.594452499916
"123",5,3,17.0101194539114,62.0974712095334
"124",5,4,19.2886890348601,174.175680138844
"125",5,5,15.9947858886669,225.077313991759
"126",5,6,17.9218060872753,199.684121978059
"127",5,7,16.3934362212028,242.253146480549
"128",5,8,13.935009468931,324.838472691305
"129",5,9,18.7651625103657,333.557731009568
"130",5,10,16.5386607100359,222.968990725861
"131",5,11,15.2634109800306,400.351597566796
"132",5,12,16.3971288043584,356.644989353106
"133",5,13,17.7517602910685,331.223765523226
"134",5,14,16.2200387386615,376.094763936466
"135",5,15,17.5969522407664,449.258800016328
"136",5,16,17.549196761394,531.162860653289
"137",5,17,17.8800121642071,426.40951174764
"138",5,18,17.3045806018546,444.89224425964
"139",5,19,16.8987511469168,456.698201910823
"140",5,20,19.0974903451451,604.391114836692
"141",5,21,17.9261621944192,550.025623333201
"142",5,22,15.9920144766858,678.732039474029
"143",5,23,17.8372250043227,608.080760173314
"144",5,24,15.867290441686,848.018172150454
"145",5,25,15.9568321956507,641.046225824825
"146",5,26,16.6356026660553,830.423472292513
"147",5,27,15.7603663927369,843.157230587003
"148",5,28,14.7963518137969,781.883416089307
"149",5,29,18.9321670669706,984.897176571915
"150",5,30,15.7625495843118,843.167568429681
"151",6,1,18.9531703015271,11.9435427855033
"152",6,2,16.1010202617503,189.612055951658
"153",6,3,17.1585508875107,6.50649414455566
"154",6,4,17.0342316193084,201.909253142455
"155",6,5,17.7990489482403,238.476002954643
"156",6,6,15.9557652750365,179.506952526309
"157",6,7,16.7949856328341,199.32297514176
"158",6,8,15.4440326337319,154.029833403709
"159",6,9,15.0802972143156,317.634055932051
"160",6,10,19.0157925562377,260.726797808043
"161",6,11,14.872348347508,385.519549681242
"162",6,12,18.771196437456,363.483969370671
"163",6,13,15.1342102800683,423.659939456711
"164",6,14,16.4679567168954,541.020103688699
"165",6,15,16.3993253083229,520.673945940464
"166",6,16,18.6202585620666,500.458355125383
"167",6,17,17.4388154487339,521.626909931425
"168",6,18,17.6189402593996,540.180468011152
"169",6,19,16.438415890255,563.205301113816
"170",6,20,18.2715936874113,642.566238030973
"171",6,21,18.9262612844584,517.898619518928
"172",6,22,14.5944964439786,633.883207301015
"173",6,23,19.7296594118377,651.091155384254
"174",6,24,17.8781406690511,626.018795868385
"175",6,25,15.0884994525286,672.620944101606
"176",6,26,15.2270325118948,724.741561189363
"177",6,27,14.7659390770245,877.303804577649
"178",6,28,15.4891158817513,732.453099989849
"179",6,29,18.794950469664,880.67753756829
"180",6,30,16.8301840397132,865.50294251451
"181",7,1,18.1242739642217,56.5166683553289
"182",7,2,21.2441294665924,49.0911730971897
"183",7,3,18.2285762052396,70.8221890646411
"184",7,4,16.3487415632344,93.0582909211138
"185",7,5,15.1717513717042,107.898771723723
"186",7,6,17.7776391539961,114.571698987782
"187",7,7,17.4745202511849,111.692121749749
"188",7,8,18.4048699581854,157.046636952868
"189",7,9,17.0831459549932,293.285246394391
"190",7,10,16.8933931244633,321.674222926812
"191",7,11,18.0436955643696,425.828126149257
"192",7,12,14.1589515814859,386.554458453815
"193",7,13,16.4717467786655,378.581354574191
"194",7,14,17.6423538513801,474.401101605938
"195",7,15,17.3553843833108,430.158773857612
"196",7,16,16.6682396720724,512.153078193059
"197",7,17,16.5133967405158,596.087550056417
"198",7,18,14.9435538160242,413.767896127348
"199",7,19,19.550001356335,512.087999373081
"200",7,20,17.0069201014562,559.696380932153
"201",7,21,16.1183424757666,608.707223169105
"202",7,22,14.4071437272743,535.826073731729
"203",7,23,15.8708138551891,809.380518168268
"204",7,24,20.0721547332338,713.041123648831
"205",7,25,17.2047478013901,740.584604218095
"206",7,26,16.4503471848944,815.630864479685
"207",7,27,18.7416966350718,782.013646600452
"208",7,28,15.4812852087543,944.569330667691
"209",7,29,17.8697578994805,872.822456142676
"210",7,30,19.6582253054735,905.837609887331
"211",8,1,16.4706996689007,84.0624043290354
"212",8,2,15.7327406638445,266.383773430658
"213",8,3,18.5139462662788,72.7895357303479
"214",8,4,19.5872116591943,198.990521039561
"215",8,5,20.1633128917041,196.388989370553
"216",8,6,16.8603948640015,275.858308334756
"217",8,7,15.8644332092161,191.189746771888
"218",8,8,17.9368474981973,219.054398219227
"219",8,9,17.714817021578,284.623171539623
"220",8,10,16.5102789012372,343.067154063564
"221",8,11,15.8442184405819,323.784405210498
"222",8,12,17.0396663061258,350.132439518494
"223",8,13,17.5139997188402,331.02923409575
"224",8,14,19.5169343880617,388.973890516504
"225",8,15,18.0106134734236,402.327354797869
"226",8,16,17.707785611023,438.929286302659
"227",8,17,18.2328414343132,470.639889114048
"228",8,18,14.5777830916505,594.425067837549
"229",8,19,17.9959860894925,591.34590318756
"230",8,20,18.9019799677521,544.829753840279
"231",8,21,17.244537051108,705.455558368004
"232",8,22,16.4158928578045,590.021223263387
"233",8,23,15.106422850313,506.258976370556
"234",8,24,20.6508660457643,782.524434078905
"235",8,25,18.4285590924058,876.713520298376
"236",8,26,18.7177079348409,686.393538428608
"237",8,27,19.8245938029749,788.072806952865
"238",8,28,19.6461638949356,845.341243680681
"239",8,29,19.3301843323408,804.201731475995
"240",8,30,19.6911045629363,872.215335377461
"241",9,1,20.0520194340525,24.8412619689061
"242",9,2,16.1305769366835,98.8112583808213
"243",9,3,16.388786018369,30.0972582865476
"244",9,4,16.4512601075797,167.723987095231
"245",9,5,19.6704899807302,116.577119257825
"246",9,6,18.3008013818943,165.417612373704
"247",9,7,18.9605410872395,136.186058470597
"248",9,8,18.0824306678239,316.260707203608
"249",9,9,18.5258058291193,201.662278221201
"250",9,10,17.816556527944,237.713161788776
"251",9,11,18.596443399624,355.642869305406
"252",9,12,19.1222863869025,393.641094029298
"253",9,13,18.3165111147657,455.016487020602
"254",9,14,18.8025931713532,384.155319012071
"255",9,15,17.8937602954973,479.141745648364
"256",9,16,19.6857075777114,436.804691004546
"257",9,17,16.7590449684604,491.403920459152
"258",9,18,18.7112083703499,555.147688524886
"259",9,19,18.0656398272244,474.51131687646
"260",9,20,17.7010931999346,604.731691101456
"261",9,21,16.0926217813036,634.415415501208
"262",9,22,19.2327570712677,705.858261483928
"263",9,23,17.7022083844458,738.31205723108
"264",9,24,16.9004253672606,818.873256943878
"265",9,25,18.5472961980428,709.353551875216
"266",9,26,17.6274703198874,797.44484211597
"267",9,27,17.1701542191061,709.191480867824
"268",9,28,16.4891405114551,865.83021385311
"269",9,29,20.1152951046459,754.661997089855
"270",9,30,16.0369244637759,924.759105919078
"271",10,1,19.5889119002315,115.279584803069
"272",10,2,17.1487027942516,19.0652895714762
"273",10,3,18.2904888908232,251.999790961022
"274",10,4,19.3456075036746,111.978554461399
"275",10,5,20.5836555613257,194.648108780487
"276",10,6,16.2811739806926,209.210736282064
"277",10,7,20.1614406662578,287.376739291908
"278",10,8,15.8497687247038,245.920465290487
"279",10,9,17.6736189029064,285.16747223276
"280",10,10,17.4966456020668,284.560278665797
"281",10,11,19.7958634347901,446.875547418728
"282",10,12,19.6600496390799,422.296367430273
"283",10,13,20.2360757309806,427.130490519844
"284",10,14,18.9539688841987,484.715853341164
"285",10,15,17.1037337299667,381.806830065269
"286",10,16,18.1399063744054,467.740577562939
"287",10,17,20.3647037312129,416.472803869358
"288",10,18,18.0366300641216,566.356100802404
"289",10,19,17.3639541431443,659.320578056231
"290",10,20,15.5226553685909,649.804000270721
"291",10,21,16.0573758254896,635.200938057608
"292",10,22,16.0693537981765,505.217485294356
"293",10,23,17.7912867863082,766.192589001823
"294",10,24,15.9408900128674,764.820287873509
"295",10,25,18.4684364875596,863.736142784011
"296",10,26,18.2280467541636,813.264189754781
"297",10,27,16.1294449483808,883.648582382739
"298",10,28,16.5610303378433,901.190699859126
"299",10,29,20.514482407526,941.055081606331
"300",10,30,17.3281218302025,903.25936081779
"301",11,1,18.8486795562467,6.8327906063864
"302",11,2,19.0332359687274,111.995509169027
"303",11,3,17.7907212405741,53.4104199393467
"304",11,4,20.4996073757473,72.4446167540984
"305",11,5,19.081198868597,218.861260956232
"306",11,6,20.026782773683,150.533095512086
"307",11,7,18.8183013595838,227.13452564631
"308",11,8,22.3637771381023,240.423055144419
"309",11,9,16.5806265724249,455.884042187078
"310",11,10,20.2363166692412,216.702465757237
"311",11,11,19.8507346860274,284.9903817588
"312",11,12,22.2648413729735,383.523541335874
"313",11,13,17.1163066278203,439.241051396425
"314",11,14,17.6586502921752,313.576470197167
"315",11,15,19.4059855785854,543.710013587605
"316",11,16,18.4307019373279,328.347332604815
"317",11,17,20.279599349622,626.150618578835
"318",11,18,19.0506818324234,542.071001022874
"319",11,19,21.2064492336672,622.513609984359
"320",11,20,21.235715259166,497.969576861658
"321",11,21,17.9814068216582,676.762209606544
"322",11,22,18.3298228332704,645.297222689668
"323",11,23,19.5657425960388,788.80939219632
"324",11,24,18.33993519338,770.030398726709
"325",11,25,19.7673319221846,796.077907785863
"326",11,26,19.895417152671,724.611877994358
"327",11,27,17.5247556101992,655.449469366928
"328",11,28,20.3148398824499,769.608291847905
"329",11,29,18.2475027637869,912.172100087078
"330",11,30,21.5899818830382,975.755183414698
"331",12,1,16.7922367816933,47.9195028619064
"332",12,2,17.5734800923029,228.972970010524
"333",12,3,20.4888960148094,183.223322673056
"334",12,4,16.6405525334732,150.542383468757
"335",12,5,19.3491294326598,263.571892105353
"336",12,6,15.6861726396633,217.224691787672
"337",12,7,21.0675265463185,210.798350825029
"338",12,8,22.143569047014,326.25771449428
"339",12,9,19.3502347784895,309.315266703286
"340",12,10,17.17188106357,374.505497420419
"341",12,11,19.5832261371638,436.123803340237
"342",12,12,18.11642785031,398.55891190076
"343",12,13,18.2722335195125,383.782548820139
"344",12,14,19.8546180971661,358.258458279191
"345",12,15,17.3222431672709,454.339548405021
"346",12,16,19.0474518256351,498.793407792875
"347",12,17,18.9675865052734,547.641630188141
"348",12,18,16.7080285750169,521.474257225933
"349",12,19,18.3048132127437,592.356651803779
"350",12,20,20.9858603953792,680.739100542752
"351",12,21,20.1432705488972,689.959296921877
"352",12,22,17.9189836252741,706.184111111128
"353",12,23,18.8236119288204,809.328876874987
"354",12,24,19.6672808176103,759.827112730118
"355",12,25,20.2795597795895,838.508773711591
"356",12,26,18.9161153004725,764.664544813008
"357",12,27,17.8089340507956,786.221048746421
"358",12,28,19.3807411011845,802.838519932461
"359",12,29,19.2945261334646,802.597831552491
"360",12,30,14.7492179994035,856.446148873355
"361",13,1,18.4254088513371,76.5205836528821
"362",13,2,17.7739603575855,21.8901773418671
"363",13,3,21.1639248939683,144.228616921917
"364",13,4,19.6910220876044,78.6737947935651
"365",13,5,19.9469770402143,225.652824529925
"366",13,6,20.4530517311968,216.550116206881
"367",13,7,19.3634699700473,266.484716684629
"368",13,8,20.0577779811577,227.233357219916
"369",13,9,19.9874104576098,212.012820897964
"370",13,10,19.2164765840859,268.353569205394
"371",13,11,19.7716359535266,177.667398354482
"372",13,12,18.6037114788424,383.121124400252
"373",13,13,16.2071952406994,305.189568124874
"374",13,14,21.0368964561124,439.574080415467
"375",13,15,20.4213098303604,536.931873465852
"376",13,16,19.9838343820827,443.121857382242
"377",13,17,21.1656121900301,551.068899519278
"378",13,18,19.4192086143871,487.365460847619
"379",13,19,18.6072720382367,565.266591203188
"380",13,20,20.3462371400548,713.24429133222
"381",13,21,20.3501182384865,754.201786909659
"382",13,22,21.1984952797258,648.584893807411
"383",13,23,19.4484235838288,695.014018833908
"384",13,24,20.1305004998516,614.887764730032
"385",13,25,21.5024366700537,751.392814637529
"386",13,26,19.4591857409842,820.360688843145
"387",13,27,17.8809915455696,819.850963496782
"388",13,28,21.4761939725809,821.366494642562
"389",13,29,17.5898282584955,799.194508269711
"390",13,30,19.439722986104,976.16812292501
"391",14,1,20.748989081995,22.1716528569013
"392",14,2,18.6162764900466,12.5514274901508
"393",14,3,21.0633692799514,186.885398985393
"394",14,4,21.2756282660179,31.4927906765045
"395",14,5,19.1912093841691,232.951294439579
"396",14,6,20.5346688646954,118.278587157357
"397",14,7,20.9930383874742,229.331608224939
"398",14,8,21.2388220379432,311.593524875478
"399",14,9,22.5487160705782,275.170347595447
"400",14,10,19.1737527738019,226.006885938285
"401",14,11,18.3153012311338,478.918900044972
"402",14,12,20.1533982408472,414.942751020254
"403",14,13,19.2397367412195,254.020657876678
"404",14,14,21.6212200150666,332.201856694924
"405",14,15,18.5413772174688,449.433689454443
"406",14,16,18.1500341807471,544.722233501311
"407",14,17,20.1340789199874,497.552612600027
"408",14,18,17.8348241260249,517.046598539422
"409",14,19,17.1218411992727,593.682673878214
"410",14,20,20.5954183941763,680.384436025481
"411",14,21,20.1347455473852,601.094279468514
"412",14,22,20.1461762905578,584.45399134826
"413",14,23,18.5672811815028,684.702603846069
"414",14,24,18.7919648625681,773.427167737583
"415",14,25,18.6314088599836,626.369763509484
"416",14,26,20.6987435251474,841.300933269135
"417",14,27,19.209132405566,744.704124476009
"418",14,28,15.9633132022322,873.006514882294
"419",14,29,20.655856704658,910.824118611789
"420",14,30,18.0256484639219,910.396764602809
"421",15,1,21.0090292700131,4.50608514142263
"422",15,2,22.1887941736722,82.8418813504036
"423",15,3,19.7213090401272,51.5678083156136
"424",15,4,18.9270667545555,27.3985559470189
"425",15,5,21.5044847912469,154.908333744164
"426",15,6,20.519361640629,204.769918885491
"427",15,7,18.0684982203369,166.98382501522
"428",15,8,18.9877077151479,47.6228901268148
"429",15,9,19.8050736244849,306.57788093933
"430",15,10,19.070709506155,299.714114884827
"431",15,11,21.9110760810139,299.537138387679
"432",15,12,20.4784511695218,432.856253172564
"433",15,13,18.206792332901,456.97444151074
"434",15,14,19.8978817930471,429.589612343895
"435",15,15,19.1619327822152,333.031767322879
"436",15,16,20.388104217283,601.364838968169
"437",15,17,21.4056726950355,489.741731220016
"438",15,18,20.3050515548431,545.22532441138
"439",15,19,18.5026248876923,670.669212828226
"440",15,20,18.9156326771884,588.84606543175
"441",15,21,19.7136808907227,730.387263986279
"442",15,22,20.5263291664698,614.1168961926
"443",15,23,19.9539382868424,694.325110329948
"444",15,24,18.5040273917482,619.340766187233
"445",15,25,21.4786823452367,845.390651202585
"446",15,26,19.5268927311103,694.524501987629
"447",15,27,19.2249842457617,905.345560867096
"448",15,28,19.5246204532825,905.095175748532
"449",15,29,18.6273076954128,844.588364617469
"450",15,30,18.704668496437,1013.75276761174
"451",16,1,23.662465646597,21.8639079256193
"452",16,2,20.2111884795535,81.2508410084563
"453",16,3,19.1207887473189,16.1424649736898
